id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_colegios_alumno,colegios.alumno,model_colegios_alumno,base.group_user,1,1,1,1
access_colegios_profesor,colegios.profesor,model_colegios_profesor,base.group_user,1,1,1,1
access_colegios_apoderado,colegios.apoderado,model_colegios_apoderado,base.group_user,1,1,1,1
access_colegios_gestion,colegios.gestion,model_colegios_gestion,base.group_user,1,1,1,1
access_colegios_parentesco,colegios.parentesco,model_colegios_parentesco,base.group_user,1,1,1,1
access_colegios_curso,colegios.curso,model_colegios_curso,base.group_user,1,1,1,1
access_colegios_cursogestion,colegios.cursogestion,model_colegios_cursogestion,base.group_user,1,1,1,1
access_colegios_materia,colegios.materia,model_colegios_materia,base.group_user,1,1,1,1
access_colegios_especialidad,colegios.especialidad,model_colegios_especialidad,base.group_user,1,1,1,1
access_colegios_profesorespecialidad,colegios.profesorespecialidad,model_colegios_profesorespecialidad,base.group_user,1,1,1,1
access_colegios_horario,colegios.horario,model_colegios_horario,base.group_user,1,1,1,1
access_colegios_materiacursogestion,colegios.materiacursogestion,model_colegios_materiacursogestion,base.group_user,1,1,1,1
access_colegios_paralelo,colegios.paralelo,model_colegios_paralelo,base.group_user,1,1,1,1
access_colegios_materiacursogestionparalelo,colegios.materiacursogestionparalelo,model_colegios_materiacursogestionparalelo,base.group_user,1,1,1,1
access_colegios_materiacursogestionparalelohorario,colegios.materiacursogestionparalelohorario,model_colegios_materiacursogestionparalelohorario,base.group_user,1,1,1,1
access_colegios_periodo,colegios.periodo,model_colegios_periodo,base.group_user,1,1,1,1
access_colegios_nota,colegios.nota,model_colegios_nota,base.group_user,1,1,1,1
access_colegios_secretaria,colegios.secretaria,model_colegios_secretaria,base.group_user,1,1,1,1
access_colegios_matricula,colegios.matricula,model_colegios_matricula,base.group_user,1,1,1,1
access_colegios_inscripcion,colegios.inscripcion,model_colegios_inscripcion,base.group_user,1,1,1,1
access_colegios_inscripcioncursogestion,colegios.inscripcioncursogestion,model_colegios_inscripcioncursogestion,base.group_user,1,1,1,1
access_colegios_lugarnac,colegios.lugarnac,model_colegios_lugarnac,base.group_user,1,1,1,1
access_colegios_direccionactual,colegios.direccionactual,model_colegios_direccionactual,base.group_user,1,1,1,1
access_colegios_rude,colegios.rude,model_colegios_rude,base.group_user,1,1,1,1
access_colegios_pagomensual,colegios.pagomensual,model_colegios_pagomensual,base.group_user,1,1,1,1
